contentid,title,addr,tel,status,score,decision_reason,matched_candidate_title,matched_candidate_addr,searched_queries,distance_m
3200001,강남스테이힐(Gangnam Stay Hill),서울특별시 강남구 테헤란로13길 65,[phone],no_match,0.0,네이버 검색 결과 없음,,,강남스테이힐(Gangnam Stay Hill) | 강남스테이힐(Gangnam Stay Hill) 서울 강남구 | 강남스테이힐(Gangnam Stay Hill) 테헤란로13길 65 | 강남스테이힐 | 강남스테이힐 서울 강남구 | 강남스테이힐 테헤란로13길 65 | Gangnam Stay Hill | Gangnam Stay Hill 서울 강남구 | Gangnam Stay Hill 테헤란로13길 65 | 서울 강남구 테헤란로13길 65 | 서울 강남구 테헤란로13길 65 강남스테이힐(Gangnam Stay Hill) | 서울 강남구 테헤란로13길 65 강남스테이힐,
3200007,교대게스트하우스,서울특별시 서초구 사임당로17길 116 서초삼성래미안아파트,[phone],closed_suspected,0.2014,"강한 일치 후보 없음: name=0.00, addr=0.29, dist=362.0788139479806",해치 스테이 게스트하우스,서울특별시 서초구 서초중앙로22길 22-8,교대게스트하우스 | 교대게스트하우스 서울 서초구 | 교대게스트하우스 사임당로17길 116 | 서울 서초구 사임당로17길 116 서초삼성래미안아파트 | 서울 서초구 사임당로17길 116 서초삼성래미안아파트 교대게스트하우스 | 서울 서초구 사임당로17길 116,362.08
3200009,그랜드 머큐어 앰버서더 서울 용산,서울특별시 용산구 청파로20길 95 (한강로3가),,review_needed,1.965,"부분 일치: name=0.00, addr=1.00, dist=193.31349012769988",그랜드 머큐어 앰배서더 호텔 앤 레지던스 서울 용산,서울특별시 용산구 청파로20길 95,그랜드 머큐어 앰버서더 서울 용산 | 그랜드 머큐어 앰버서더 서울 용산 서울 용산구 | 그랜드 머큐어 앰버서더 서울 용산 청파로20길 95 | 서울 용산구 청파로20길 95 | 서울 용산구 청파로20길 95 그랜드 머큐어 앰버서더 서울 용산,193.31
3200011,그루브하우스,서울특별시 동대문구 서울시립대로25길 10 (전농동),[phone],closed_suspected,1.5702,"강한 일치 후보 없음: name=0.86, addr=0.12, dist=12616.288584540907",허니그루브하우스,서울특별시 영등포구 여의서로 43 614-에이113호,그루브하우스 | 그루브하우스 서울 동대문구 | 그루브하우스 서울시립대로25길 10 | 서울 동대문구 서울시립대로25길 10 | 서울 동대문구 서울시립대로25길 10 그루브하우스,12616.29
3200022,나인트리호텔 명동,서울특별시 중구 명동10길 51,02-750-0999,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=4.437180519242861",나인트리 바이 파르나스 서울 명동 I,서울특별시 중구 명동10길 51,나인트리호텔 명동 | 나인트리호텔 명동 서울 중구 | 나인트리호텔 명동 명동10길 51 | 서울 중구 명동10길 51 | 서울 중구 명동10길 51 나인트리호텔 명동,4.44
3200031,뉴천지호텔,서울특별시 중구 을지로38길 20 뉴천지관광호텔,02-2265-6131,review_needed,2.22,"부분 일치: name=0.00, addr=0.80, dist=2.582821123067018",뉴천지관광호텔,서울특별시 중구 을지로38길 20 뉴천지관광호텔,뉴천지호텔 | 뉴천지호텔 서울 중구 | 뉴천지호텔 을지로38길 20 | 서울 중구 을지로38길 20 | 서울 중구 을지로38길 20 뉴천지호텔,2.58
3200036,단밤하우스,서울특별시 용산구 청파로85가길 10-4 (서계동),[phone],review_needed,1.75,"부분 일치: name=1.00, addr=0.00, dist=318453.4487034697",단밤하우스,전라남도 여수시 웅남4길 41,단밤하우스 | 단밤하우스 서울 용산구 | 단밤하우스 청파로85가길 10-4 | 서울 용산구 청파로85가길 10-4 | 서울 용산구 청파로85가길 10-4 단밤하우스,318453.45
3200037,담소정[한국관광 품질인증/Korea Quality],서울특별시 종로구 북촌로9길 16-2,[phone],no_match,0.0,네이버 검색 결과 없음,,,담소정[한국관광 품질인증/Korea Quality] | 담소정[한국관광 품질인증/Korea Quality] 서울 종로구 | 담소정[한국관광 품질인증/Korea Quality] 북촌로9길 16-2 | 코리아케우아엘이트와이 | 코리아케우아엘이트와이 서울 종로구 | 코리아케우아엘이트와이 북촌로9길 16-2 | 코리아 케우아엘이트와이 | 코리아 케우아엘이트와이 서울 종로구 | 코리아 케우아엘이트와이 북촌로9길 16-2 | 서울 종로구 북촌로9길 16-2 | 서울 종로구 북촌로9길 16-2 담소정[한국관광 품질인증/Korea Quality],
3200040,더리센츠호텔 동대문,서울특별시 동대문구 천호대로 383,,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=11.895454652504602",더리센츠동대문호텔,서울특별시 동대문구 천호대로 383,더리센츠호텔 동대문 | 더리센츠호텔 동대문 서울 동대문구 | 더리센츠호텔 동대문 천호대로 383 | 서울 동대문구 천호대로 383 | 서울 동대문구 천호대로 383 더리센츠호텔 동대문,11.9
3200046,던하우스,서울특별시 용산구 청파로85가길 10-4 (서계동),[phone],closed_suspected,-0.0867,"강한 일치 후보 없음: name=0.00, addr=0.11, dist=13739.870517676478",벨로파크하우스,서울특별시 강동구 천중로 17 1층 벨로파크하우스,던하우스 | 던하우스 서울 용산구 | 던하우스 청파로85가길 10-4 | 서울 용산구 청파로85가길 10-4 | 서울 용산구 청파로85가길 10-4 던하우스,13739.87
3200047,도화스테이,서울특별시 마포구 새창로4가길 9 (도화동),[phone],review_needed,1.3714,"주소는 가깝지만 상호 불일치: name=0.00, addr=0.29, dist=75.10890364693006",마포공덕술집 그때그집,서울특별시 마포구 새창로4길 12 1층,도화스테이 | 도화스테이 서울 마포구 | 도화스테이 새창로4가길 9 | 서울 마포구 새창로4가길 9 | 서울 마포구 새창로4가길 9 도화스테이,75.11
3200048,동서울 관광호텔,서울특별시 광진구 구의강변로 38 동서울호텔,02-455-1100,review_needed,2.22,"부분 일치: name=0.00, addr=0.80, dist=8.769670895994668",더프리마호텔 동서울(2027년예정),서울특별시 광진구 구의강변로 38 동서울호텔,동서울 관광호텔 | 동서울 관광호텔 서울 광진구 | 동서울 관광호텔 구의강변로 38 | 서울 광진구 구의강변로 38 | 서울 광진구 구의강변로 38 동서울 관광호텔,8.77
3200050,드어반관광호텔,서울특별시 강서구 곰달래로24길 35,0507-1418-6393,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=8.061343465622095",호텔드어반,서울특별시 강서구 곰달래로24길 35,드어반관광호텔 | 드어반관광호텔 서울 강서구 | 드어반관광호텔 곰달래로24길 35 | 서울 강서구 곰달래로24길 35 | 서울 강서구 곰달래로24길 35 드어반관광호텔,8.06
3200055,라마다호텔 동대문,서울특별시 중구 동호로 354,02-2276-3500,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=7.186133839726949",아마노 동대문라마다호텔 주차장,서울특별시 중구 동호로 354,라마다호텔 동대문 | 라마다호텔 동대문 서울 중구 | 라마다호텔 동대문 동호로 354 | 서울 중구 동호로 354 | 서울 중구 동호로 354 라마다호텔 동대문,7.19
3200057,라우펜스테이,"서울특별시 금천구 독산로44길 29 (시흥동, 인경스마트빌딩)",[phone],no_match,0.0,네이버 검색 결과 없음,,,라우펜스테이 | 라우펜스테이 서울 금천구 | 라우펜스테이 독산로44길 29 | 서울 금천구 독산로44길 29 | 서울 금천구 독산로44길 29 라우펜스테이,
3200059,라이프스타일 F호텔,서울특별시 영등포구 경인로108길 8,02-2675-1984,closed_suspected,1.3337,"강한 일치 후보 없음: name=0.72, addr=0.14, dist=8264.454220557565",프로라,서울특별시 서초구 신반포로 176,라이프스타일 F호텔 | 라이프스타일 F호텔 서울 영등포구 | 라이프스타일 F호텔 경인로108길 8 | 프 | 프 서울 영등포구 | 프 경인로108길 8 | 서울 영등포구 경인로108길 8 | 서울 영등포구 경인로108길 8 라이프스타일 F호텔,8264.45
3200060,락고재 서울 북촌 한옥호텔,서울특별시 종로구 계동길 49-23,02-742-3410,review_needed,1.45,"주소는 가깝지만 상호 불일치: name=0.00, addr=0.33, dist=13.822049766137415",락고재 서울 본관,서울특별시 종로구 가회동 218,락고재 서울 북촌 한옥호텔 | 락고재 서울 북촌 한옥호텔 서울 종로구 | 락고재 서울 북촌 한옥호텔 계동길 49-23 | 서울 종로구 계동길 49-23 | 서울 종로구 계동길 49-23 락고재 서울 북촌 한옥호텔,13.82
3200089,명동게스트하우스 꼬모,서울특별시 중구 퇴계로24길 12,02-755-5437,no_match,0.0,네이버 검색 결과 없음,,,명동게스트하우스 꼬모 | 명동게스트하우스 꼬모 서울 중구 | 명동게스트하우스 꼬모 퇴계로24길 12 | 서울 중구 퇴계로24길 12 | 서울 중구 퇴계로24길 12 명동게스트하우스 꼬모,
3200090,모드하우스,서울특별시 용산구 회나무로39가길 18 (이태원동),0507-1371-4331,review_needed,1.9333,"부분 일치: name=1.00, addr=0.11, dist=5383.7990580419855",모드하우스,서울특별시 강남구 도산대로 532 인희빌딩 5층,모드하우스 | 모드하우스 서울 용산구 | 모드하우스 회나무로39가길 18 | 서울 용산구 회나무로39가길 18 | 서울 용산구 회나무로39가길 18 모드하우스,5383.8
3200095,베니키아 노블 호텔,서울특별시 종로구 율곡로6길 13-3 노블호텔,02-742-4025~9,review_needed,2.0,"부분 일치: name=0.00, addr=0.67, dist=6.927448363155372",노블관광호텔 인사동,서울특별시 종로구 율곡로6길 13-3 노블관광호텔,베니키아 노블 호텔 | 베니키아 노블 호텔 서울 종로구 | 베니키아 노블 호텔 율곡로6길 13-3 | 서울 종로구 율곡로6길 13-3 노블호텔 | 서울 종로구 율곡로6길 13-3 노블호텔 베니키아 노블 호텔 | 서울 종로구 율곡로6길 13-3,6.93
3200096,베니키아 프리미어 호텔 베르누이,서울특별시 구로구 경인로 229,02-2683-9000,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=3.0653797654092205",호텔 베르누이 서울,서울특별시 구로구 경인로 229,베니키아 프리미어 호텔 베르누이 | 베니키아 프리미어 호텔 베르누이 서울 구로구 | 베니키아 프리미어 호텔 베르누이 경인로 229 | 서울 구로구 경인로 229 | 서울 구로구 경인로 229 베니키아 프리미어 호텔 베르누이,3.07
3200097,보나게스트하우스,"서울특별시 영등포구 영등포로 351 (신길동, 신길동경남아파트)",[phone],no_match,0.0,네이버 검색 결과 없음,,,보나게스트하우스 | 보나게스트하우스 서울 영등포구 | 보나게스트하우스 영등포로 351 | 서울 영등포구 영등포로 351 | 서울 영등포구 영등포로 351 보나게스트하우스,
3200103,북촌 게스트하우스,서울특별시 종로구 북촌로 20-17,,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=4.192543914228317",하여재,서울특별시 종로구 북촌로 20-17,북촌 게스트하우스 | 북촌 게스트하우스 서울 종로구 | 북촌 게스트하우스 북촌로 20-17 | 서울 종로구 북촌로 20-17 | 서울 종로구 북촌로 20-17 북촌 게스트하우스,4.19
3200107,빅 존스 플레이스,서울특별시 강남구 강남대로110길 31-1,[phone],review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=9.330271934236832",Big Johns Place,서울특별시 강남구 강남대로110길 31-1,빅 존스 플레이스 | 빅 존스 플레이스 서울 강남구 | 빅 존스 플레이스 강남대로110길 31-1 | 서울 강남구 강남대로110길 31-1 | 서울 강남구 강남대로110길 31-1 빅 존스 플레이스,9.33
3200108,사월 한옥,서울특별시 성북구 성북로 76-11 (성북동),0504-0904-2789,closed_suspected,-0.27,"강한 일치 후보 없음: name=0.00, addr=0.00, dist=247298.24770528343",동인동 김치찜 시지직영점,대구광역시 수성구 욱수길 12 1층,사월 한옥 | 사월 한옥 서울 성북구 | 사월 한옥 성북로 76-11 | 서울 성북구 성북로 76-11 | 서울 성북구 성북로 76-11 사월 한옥,247298.25
3200111,서울 성북 홈스테이,서울특별시 성북구 화랑로 76,[phone],closed_suspected,0.28,"강한 일치 후보 없음: name=0.00, addr=0.33, dist=1992.3236971300416",홈스테이위드,서울특별시 성북구 보문로34나길 43,서울 성북 홈스테이 | 서울 성북 홈스테이 서울 성북구 | 서울 성북 홈스테이 화랑로 76 | 서울 성북구 화랑로 76 | 서울 성북구 화랑로 76 서울 성북 홈스테이,1992.32
3200116,서울역 알게스트하우스,서울특별시 용산구 만리재로36길 16-7,02-2039-2911,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=5.146249811818371",R guesthouse,서울특별시 용산구 만리재로36길 16-7,서울역 알게스트하우스 | 서울역 알게스트하우스 서울 용산구 | 서울역 알게스트하우스 만리재로36길 16-7 | 서울 용산구 만리재로36길 16-7 | 서울 용산구 만리재로36길 16-7 서울역 알게스트하우스,5.15
3200120,서울크라운88게스트하우스 [한국관광 품질인증/Korea Quality],서울특별시 마포구 성미산로 189,02-720-2960,no_match,0.0,네이버 검색 결과 없음,,,서울크라운88게스트하우스 [한국관광 품질인증/Korea Quality] | 서울크라운88게스트하우스 [한국관광 품질인증/Korea Quality] 서울 마포구 | 서울크라운88게스트하우스 [한국관광 품질인증/Korea Quality] 성미산로 189 | 코리아케우아엘이트와이 | 코리아케우아엘이트와이 서울 마포구 | 코리아케우아엘이트와이 성미산로 189 | 코리아 케우아엘이트와이 | 코리아 케우아엘이트와이 서울 마포구 | 코리아 케우아엘이트와이 성미산로 189 | 서울 마포구 성미산로 189 | 서울 마포구 성미산로 189 서울크라운88게스트하우스 [한국관광 품질인증/Korea Quality],
3200124,서촌게스트하우스[한국관광 품질인증/Korea Quality],서울특별시 종로구 자하문로7길 28-3,02-473-9680,no_match,0.0,네이버 검색 결과 없음,,,서촌게스트하우스[한국관광 품질인증/Korea Quality] | 서촌게스트하우스[한국관광 품질인증/Korea Quality] 서울 종로구 | 서촌게스트하우스[한국관광 품질인증/Korea Quality] 자하문로7길 28-3 | 코리아케우아엘이트와이 | 코리아케우아엘이트와이 서울 종로구 | 코리아케우아엘이트와이 자하문로7길 28-3 | 코리아 케우아엘이트와이 | 코리아 케우아엘이트와이 서울 종로구 | 코리아 케우아엘이트와이 자하문로7길 28-3 | 서울 종로구 자하문로7길 28-3 | 서울 종로구 자하문로7길 28-3 서촌게스트하우스[한국관광 품질인증/Korea Quality],
3200130,센서빌리,서울특별시 동대문구 서울시립대로25길 10 (전농동),[phone],no_match,0.0,네이버 검색 결과 없음,,,센서빌리 | 센서빌리 서울 동대문구 | 센서빌리 서울시립대로25길 10 | 서울 동대문구 서울시립대로25길 10 | 서울 동대문구 서울시립대로25길 10 센서빌리,
3200136,소피텔 앰배서더 서울 호텔&서비스드 레지던스,서울특별시 송파구 잠실로 209,,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=23.205372193661454",소피텔 앰배서더 서울 호텔 &amp; 서비스드 레지던스,서울특별시 송파구 잠실로 209,소피텔 앰배서더 서울 호텔&서비스드 레지던스 | 소피텔 앰배서더 서울 호텔&서비스드 레지던스 서울 송파구 | 소피텔 앰배서더 서울 호텔&서비스드 레지던스 잠실로 209 | 서울 송파구 잠실로 209 | 서울 송파구 잠실로 209 소피텔 앰배서더 서울 호텔&서비스드 레지던스,23.21
3200138,숨바꼭질(Hide & Seek)(Hide & Seek (숨바꼭질) 게스트하우스),서울특별시 종로구 자하문로6길 14,02-6925-5916,closed_suspected,1.364,"강한 일치 후보 없음: name=0.86, addr=0.00, dist=74012.0004186317",숨바꼭질,강원특별자치도 춘천시 효자상길 8-13,숨바꼭질(Hide & Seek)(Hide & Seek (숨바꼭질) 게스트하우스) | 숨바꼭질(Hide & Seek)(Hide & Seek (숨바꼭질) 게스트하우스) 서울 종로구 | 숨바꼭질(Hide & Seek)(Hide & Seek (숨바꼭질) 게스트하우스) 자하문로6길 14 | 숨바꼭질 게스트하우스) | 숨바꼭질 게스트하우스) 서울 종로구 | 숨바꼭질 게스트하우스) 자하문로6길 14 | Hide & Seek | Hide & Seek 서울 종로구 | Hide & Seek 자하문로6길 14 | Hide & Seek (숨바꼭질 | Hide & Seek (숨바꼭질 서울 종로구 | Hide & Seek (숨바꼭질 자하문로6길 14 | 서울 종로구 자하문로6길 14 | 서울 종로구 자하문로6길 14 숨바꼭질(Hide & Seek)(Hide & Seek (숨바꼭질) 게스트하우스) | 서울 종로구 자하문로6길 14 숨바꼭질 게스트하우스),74012.0
3200143,스테이 공간,서울특별시 영등포구 선유서로25길 18-7 (양평동2가),[phone],closed_suspected,0.2014,"강한 일치 후보 없음: name=0.00, addr=0.29, dist=1214.1830297224615",스테이영 YDP,서울특별시 영등포구 당산로18길 11-1 301호,스테이 공간 | 스테이 공간 서울 영등포구 | 스테이 공간 선유서로25길 18-7 | 서울 영등포구 선유서로25길 18-7 | 서울 영등포구 선유서로25길 18-7 스테이 공간,1214.18
3200151,스테이영에버,서울특별시 종로구 창신8길 17 (창신동),[phone],closed_suspected,-0.0638,"강한 일치 후보 없음: name=0.00, addr=0.12, dist=20025.774935729285",플레이팜,서울특별시 강서구 개화동로4길 1191 플레이팜,스테이영에버 | 스테이영에버 서울 종로구 | 스테이영에버 창신8길 17 | 서울 종로구 창신8길 17 | 서울 종로구 창신8길 17 스테이영에버,20025.77
3200153,스테이코멧,서울특별시 종로구 창신8길 17 (창신동),[phone],no_match,0.0,네이버 검색 결과 없음,,,스테이코멧 | 스테이코멧 서울 종로구 | 스테이코멧 창신8길 17 | 서울 종로구 창신8길 17 | 서울 종로구 창신8길 17 스테이코멧,
3200168,아리하우스,서울특별시 중구 퇴계로22길 11-4,[phone],review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=3.173707962118647",아리게스트하우스,서울특별시 중구 퇴계로22길 11-4,아리하우스 | 아리하우스 서울 중구 | 아리하우스 퇴계로22길 11-4 | 서울 중구 퇴계로22길 11-4 | 서울 중구 퇴계로22길 11-4 아리하우스,3.17
3200171,안녕 올라 서울,서울특별시 관악구 남부순환로160길 37 (신림동),[phone],no_match,0.0,네이버 검색 결과 없음,,,안녕 올라 서울 | 안녕 올라 서울 서울 관악구 | 안녕 올라 서울 남부순환로160길 37 | 서울 관악구 남부순환로160길 37 | 서울 관악구 남부순환로160길 37 안녕 올라 서울,
3200177,앤드류 게스트하우스,"서울특별시 마포구 와우산로29길 56-9 (서교동, 홍익예림빌라)",[phone],no_match,0.0,네이버 검색 결과 없음,,,앤드류 게스트하우스 | 앤드류 게스트하우스 서울 마포구 | 앤드류 게스트하우스 와우산로29길 56-9 | 서울 마포구 와우산로29길 56-9 | 서울 마포구 와우산로29길 56-9 앤드류 게스트하우스,
3200180,어반우드,서울특별시 마포구 와우산로29마길 5,"[phone], [phone]",review_needed,1.9562,"부분 일치: name=1.00, addr=0.12, dist=11831.866449554736",어반우드,서울특별시 강남구 언주로85길 23-10 역삼동제이빌딩,어반우드 | 어반우드 서울 마포구 | 어반우드 와우산로29마길 5 | 서울 마포구 와우산로29마길 5 | 서울 마포구 와우산로29마길 5 어반우드,11831.87
3200181,업플로 호스텔,서울특별시 서초구 서초대로56길 18,,review_needed,2.0,"부분 일치: name=0.00, addr=0.67, dist=3.695567099070396",업플로 서초,서울특별시 서초구 서초대로56길 18 유니언타운 교대,업플로 호스텔 | 업플로 호스텔 서울 서초구 | 업플로 호스텔 서초대로56길 18 | 서울 서초구 서초대로56길 18 | 서울 서초구 서초대로56길 18 업플로 호스텔,3.7
3200182,에이치에비뉴 건대점,서울특별시 광진구 동일로 156,,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=11.756013676464464",에이치에비뉴 호텔 건대점,서울특별시 광진구 동일로 156,에이치에비뉴 건대점 | 에이치에비뉴 건대점 서울 광진구 | 에이치에비뉴 건대점 동일로 156 | 서울 광진구 동일로 156 | 서울 광진구 동일로 156 에이치에비뉴 건대점,11.76
3200183,엔트라호텔,서울특별시 강남구 도산대로 508,,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=3.113086503231694",호텔엔트라,서울특별시 강남구 도산대로 508,엔트라호텔 | 엔트라호텔 서울 강남구 | 엔트라호텔 도산대로 508 | 서울 강남구 도산대로 508 | 서울 강남구 도산대로 508 엔트라호텔,3.11
3200184,엘르인호텔,서울특별시 용산구 한강대로71길 24,02-792-8700,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=6.3644382515833975",호텔이큐브,서울특별시 용산구 한강대로71길 24,엘르인호텔 | 엘르인호텔 서울 용산구 | 엘르인호텔 한강대로71길 24 | 서울 용산구 한강대로71길 24 | 서울 용산구 한강대로71길 24 엘르인호텔,6.36
